,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_reg_alpha,param_reg_lambda,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0,68.84907054901123,1.1082026958465576,0.11987149715423584,0.012663722038269043,2,0,0,"{'max_depth': 2, 'reg_alpha': 0, 'reg_lambda': 0}",0.36616,0.36216,0.36416,0.0020000000000000018,51
1,70.26103103160858,0.04986393451690674,0.11295151710510254,0.0036764144897460938,2,0,0.5,"{'max_depth': 2, 'reg_alpha': 0, 'reg_lambda': 0.5}",0.36872,0.36792,0.36832,0.0003999999999999837,46
2,70.77770900726318,0.6305630207061768,0.11112749576568604,0.0022104978561401367,2,0,1,"{'max_depth': 2, 'reg_alpha': 0, 'reg_lambda': 1}",0.37072,0.36576,0.36824,0.00248000000000001,47
3,74.4204729795456,1.0948439836502075,0.11731410026550293,0.004589080810546875,2,0.5,0,"{'max_depth': 2, 'reg_alpha': 0.5, 'reg_lambda': 0}",0.36896,0.36488,0.36692,0.002040000000000014,49
4,78.20319998264313,1.391360878944397,0.12299752235412598,0.001951456069946289,2,0.5,0.5,"{'max_depth': 2, 'reg_alpha': 0.5, 'reg_lambda': 0.5}",0.37056,0.3696,0.37007999999999996,0.0004800000000000082,40
5,80.77220046520233,0.6815875768661499,0.12847256660461426,0.0016775131225585938,2,0.5,1,"{'max_depth': 2, 'reg_alpha': 0.5, 'reg_lambda': 1}",0.36984,0.37168,0.37076,0.0009200000000000041,36
6,82.82126092910767,0.716088056564331,0.1313074827194214,0.002949357032775879,2,1,0,"{'max_depth': 2, 'reg_alpha': 1, 'reg_lambda': 0}",0.37296,0.36864,0.3708,0.0021599999999999953,35
7,84.78595221042633,0.49423301219940186,0.13546335697174072,0.0012165307998657227,2,1,0.5,"{'max_depth': 2, 'reg_alpha': 1, 'reg_lambda': 0.5}",0.37184,0.36928,0.37056,0.0012800000000000034,38
8,86.74466049671173,1.527398705482483,0.13801658153533936,0.0015903711318969727,2,1,1,"{'max_depth': 2, 'reg_alpha': 1, 'reg_lambda': 1}",0.3716,0.37264,0.37212,0.0005200000000000204,26
9,129.04869711399078,1.1703649759292603,0.1796964406967163,0.0013915300369262695,3,0,0,"{'max_depth': 3, 'reg_alpha': 0, 'reg_lambda': 0}",0.36368,0.36736,0.36552,0.0018400000000000083,50
10,131.1631294488907,0.5338073968887329,0.1991429328918457,0.0048770904541015625,3,0,0.5,"{'max_depth': 3, 'reg_alpha': 0, 'reg_lambda': 0.5}",0.36952,0.36808,0.3688,0.0007199999999999984,45
11,133.00044894218445,0.28209996223449707,0.19119560718536377,0.0016385316848754883,3,0,1,"{'max_depth': 3, 'reg_alpha': 0, 'reg_lambda': 1}",0.37328,0.3676,0.37044,0.002840000000000009,39
12,134.38136434555054,0.9275095462799072,0.2012171745300293,0.005852937698364258,3,0.5,0,"{'max_depth': 3, 'reg_alpha': 0.5, 'reg_lambda': 0}",0.37264,0.3688,0.37072000000000005,0.001920000000000005,37
13,134.52116751670837,0.014714479446411133,0.1986069679260254,0.005072116851806641,3,0.5,0.5,"{'max_depth': 3, 'reg_alpha': 0.5, 'reg_lambda': 0.5}",0.37264,0.37232,0.37248000000000003,0.00016000000000002124,22
14,134.3109096288681,1.0360454320907593,0.19681084156036377,0.0002168416976928711,3,0.5,1,"{'max_depth': 3, 'reg_alpha': 0.5, 'reg_lambda': 1}",0.37384,0.37232,0.37307999999999997,0.0007600000000000107,19
15,134.4955186843872,0.2990715503692627,0.20483732223510742,0.011060476303100586,3,1,0,"{'max_depth': 3, 'reg_alpha': 1, 'reg_lambda': 0}",0.37368,0.3732,0.37344,0.00024000000000001798,17
16,132.38948953151703,0.30513131618499756,0.2001093626022339,0.0030182600021362305,3,1,0.5,"{'max_depth': 3, 'reg_alpha': 1, 'reg_lambda': 0.5}",0.37488,0.37336,0.37412,0.0007599999999999829,14
17,130.94455909729004,0.7001321315765381,0.20224785804748535,0.0007569789886474609,3,1,1,"{'max_depth': 3, 'reg_alpha': 1, 'reg_lambda': 1}",0.3732,0.37144,0.37232,0.0008799999999999919,24
18,168.76980352401733,1.3971405029296875,0.22002410888671875,0.004812955856323242,4,0,0,"{'max_depth': 4, 'reg_alpha': 0, 'reg_lambda': 0}",0.36584,0.36128,0.36356,0.0022800000000000042,52
19,164.85301506519318,0.1673809289932251,0.22519350051879883,0.0054967403411865234,4,0,0.5,"{'max_depth': 4, 'reg_alpha': 0, 'reg_lambda': 0.5}",0.37576,0.36672,0.37124,0.004519999999999996,32
20,164.07565355300903,0.4356226921081543,0.2249089479446411,0.0030399560928344727,4,0,1,"{'max_depth': 4, 'reg_alpha': 0, 'reg_lambda': 1}",0.37272,0.37016,0.37144,0.0012800000000000034,30
21,164.32862150669098,0.09196054935455322,0.2315744161605835,0.004551529884338379,4,0.5,0,"{'max_depth': 4, 'reg_alpha': 0.5, 'reg_lambda': 0}",0.37592,0.36856,0.37224,0.003679999999999989,25
22,163.9733499288559,0.20129501819610596,0.2300029993057251,0.002886176109313965,4,0.5,0.5,"{'max_depth': 4, 'reg_alpha': 0.5, 'reg_lambda': 0.5}",0.37328,0.37648,0.37488,0.0015999999999999903,10
23,162.6913355588913,0.42405951023101807,0.2328319549560547,0.003635883331298828,4,0.5,1,"{'max_depth': 4, 'reg_alpha': 0.5, 'reg_lambda': 1}",0.38032,0.37216,0.37624,0.00408,4
24,162.64581108093262,0.3365030288696289,0.2501927614212036,0.0003629922866821289,4,1,0,"{'max_depth': 4, 'reg_alpha': 1, 'reg_lambda': 0}",0.37384,0.37232,0.37307999999999997,0.0007600000000000107,19
25,162.05612707138062,0.2901890277862549,0.2387709617614746,0.005129098892211914,4,1,0.5,"{'max_depth': 4, 'reg_alpha': 1, 'reg_lambda': 0.5}",0.3788,0.372,0.3754,0.003400000000000014,7
26,162.6488846540451,0.30416858196258545,0.24394690990447998,0.00462186336517334,4,1,1,"{'max_depth': 4, 'reg_alpha': 1, 'reg_lambda': 1}",0.37856,0.376,0.37728,0.0012800000000000034,3
27,199.5444563627243,0.6412585973739624,0.2662088871002197,0.006757974624633789,5,0,0,"{'max_depth': 5, 'reg_alpha': 0, 'reg_lambda': 0}",0.36376,0.3628,0.36328,0.00047999999999998044,53
28,200.0048769712448,0.4225050210952759,0.2679785490036011,0.006365418434143066,5,0,0.5,"{'max_depth': 5, 'reg_alpha': 0, 'reg_lambda': 0.5}",0.36864,0.37136,0.37,0.00136,41
29,200.03402948379517,0.32503652572631836,0.2753283977508545,0.0014655590057373047,5,0,1,"{'max_depth': 5, 'reg_alpha': 0, 'reg_lambda': 1}",0.37192,0.37208,0.372,8.00000000000245e-05,28
30,201.54438090324402,0.2667109966278076,0.2720940113067627,0.0035400390625,5,0.5,0,"{'max_depth': 5, 'reg_alpha': 0.5, 'reg_lambda': 0}",0.37376,0.36888,0.37132,0.0024399999999999977,31
31,200.7206163406372,0.05325055122375488,0.2686910629272461,0.008458852767944336,5,0.5,0.5,"{'max_depth': 5, 'reg_alpha': 0.5, 'reg_lambda': 0.5}",0.37256,0.36952,0.37104000000000004,0.0015199999999999936,33
32,199.56183350086212,0.8942943811416626,0.280154824256897,0.0024529695510864258,5,0.5,1,"{'max_depth': 5, 'reg_alpha': 0.5, 'reg_lambda': 1}",0.3724,0.37344,0.37292000000000003,0.0005199999999999927,21
33,200.26220405101776,0.3802379369735718,0.2908189296722412,0.004754066467285156,5,1,0,"{'max_depth': 5, 'reg_alpha': 1, 'reg_lambda': 0}",0.37472,0.37264,0.37368,0.0010399999999999854,16
34,199.94591581821442,0.871508002281189,0.28090059757232666,0.006006598472595215,5,1,0.5,"{'max_depth': 5, 'reg_alpha': 1, 'reg_lambda': 0.5}",0.37776,0.37288,0.37532,0.0024399999999999977,8
35,199.91004240512848,0.35736048221588135,0.2883780002593994,0.002110004425048828,5,1,1,"{'max_depth': 5, 'reg_alpha': 1, 'reg_lambda': 1}",0.37752,0.37792,0.37772,0.00019999999999997797,2
36,236.76421439647675,0.47783052921295166,0.304728627204895,0.0022515058517456055,6,0,0,"{'max_depth': 6, 'reg_alpha': 0, 'reg_lambda': 0}",0.37112,0.36312,0.36712,0.0040000000000000036,48
37,236.99360048770905,0.7611204385757446,0.31487560272216797,0.0009713172912597656,6,0,0.5,"{'max_depth': 6, 'reg_alpha': 0, 'reg_lambda': 0.5}",0.3712,0.36768,0.36944,0.0017599999999999838,43
38,236.11163556575775,0.9885884523391724,0.3384692668914795,0.024829387664794922,6,0,1,"{'max_depth': 6, 'reg_alpha': 0, 'reg_lambda': 1}",0.36832,0.3748,0.37156,0.0032400000000000206,29
39,240.0474350452423,2.2953848838806152,0.31715238094329834,0.004296660423278809,6,0.5,0,"{'max_depth': 6, 'reg_alpha': 0.5, 'reg_lambda': 0}",0.3756,0.36848,0.37204,0.0035600000000000076,27
40,238.62918949127197,0.6857717037200928,0.32035601139068604,0.001267075538635254,6,0.5,0.5,"{'max_depth': 6, 'reg_alpha': 0.5, 'reg_lambda': 0.5}",0.37456,0.37768,0.37612,0.0015600000000000058,5
41,238.26644814014435,0.5998870134353638,0.3378000259399414,0.014864921569824219,6,0.5,1,"{'max_depth': 6, 'reg_alpha': 0.5, 'reg_lambda': 1}",0.37648,0.37216,0.37432,0.0021599999999999953,12
42,238.91857481002808,0.927480936050415,0.33891308307647705,0.002539992332458496,6,1,0,"{'max_depth': 6, 'reg_alpha': 1, 'reg_lambda': 0}",0.37544,0.37552,0.37548000000000004,4.000000000001225e-05,6
43,238.41443300247192,0.5812249183654785,0.3268994092941284,0.010299324989318848,6,1,0.5,"{'max_depth': 6, 'reg_alpha': 1, 'reg_lambda': 0.5}",0.37848,0.3704,0.37444,0.004039999999999988,11
44,238.83849501609802,0.8858890533447266,0.3342643976211548,0.008914589881896973,6,1,1,"{'max_depth': 6, 'reg_alpha': 1, 'reg_lambda': 1}",0.38152,0.37632,0.37892000000000003,0.002600000000000019,1
45,275.01925909519196,0.38371002674102783,0.3567444086074829,0.0023404359817504883,7,0,0,"{'max_depth': 7, 'reg_alpha': 0, 'reg_lambda': 0}",0.36072,0.35936,0.36004,0.0006799999999999862,54
46,275.3209158182144,0.8335851430892944,0.36129045486450195,0.0018124580383300781,7,0,0.5,"{'max_depth': 7, 'reg_alpha': 0, 'reg_lambda': 0.5}",0.36872,0.3712,0.36995999999999996,0.0012399999999999911,42
47,274.0282393693924,0.5360594987869263,0.3710806369781494,0.010832548141479492,7,0,1,"{'max_depth': 7, 'reg_alpha': 0, 'reg_lambda': 1}",0.37448,0.3672,0.37084,0.0036399999999999766,34
48,276.7533391714096,1.3778458833694458,0.3750159740447998,0.0024709701538085938,7,0.5,0,"{'max_depth': 7, 'reg_alpha': 0.5, 'reg_lambda': 0}",0.37208,0.366,0.36904000000000003,0.003040000000000015,44
49,277.0674070119858,0.606653094291687,0.37863659858703613,0.0017442703247070312,7,0.5,0.5,"{'max_depth': 7, 'reg_alpha': 0.5, 'reg_lambda': 0.5}",0.37648,0.37152,0.374,0.0024799999999999822,15
50,276.3527590036392,0.8944250345230103,0.3896465301513672,0.00046443939208984375,7,0.5,1,"{'max_depth': 7, 'reg_alpha': 0.5, 'reg_lambda': 1}",0.37792,0.37072,0.37432,0.003599999999999992,12
51,276.33140540122986,0.546919584274292,0.3978877067565918,0.0013647079467773438,7,1,0,"{'max_depth': 7, 'reg_alpha': 1, 'reg_lambda': 0}",0.37336,0.37136,0.37236,0.0010000000000000009,23
52,276.2377220392227,0.7009550333023071,0.39989280700683594,0.00042700767517089844,7,1,0.5,"{'max_depth': 7, 'reg_alpha': 1, 'reg_lambda': 0.5}",0.37648,0.37376,0.37512,0.00136,9
53,276.565061211586,1.1901730298995972,0.40128254890441895,0.00024247169494628906,7,1,1,"{'max_depth': 7, 'reg_alpha': 1, 'reg_lambda': 1}",0.37672,0.37008,0.3734,0.0033199999999999896,18
